nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/bridge-opd-r1-1p5b-justrl-1p5b-b_0.2-ess_0.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_17-08-52
Tracking backends: [console,wandb]
[36m(TaskRunner pid=213532)[0m step:165 - bridge_opd/weight_mean:1.0 - bridge_opd/weight_std:0.8188092708587646 - bridge_opd/weight_min:2.1959844643768554e-37 - bridge_opd/weight_max:2.732029438018799 - bridge_opd/beta_mean:0.16729287803173065 - bridge_opd/beta_min:0.005664062686264515 - bridge_opd/ess_mean:2.2885191440582275 - bridge_opd/ess_min:1.0 - bridge_opd/prefix_log_ratio_mean:-60.83436965942383 - bridge_opd/prefix_log_ratio_std:113.28654479980469 - actor/entropy:0.6355950832366943 - teacher/entropy:0.6471753716468811 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9036614894866943 - training/rollout_probs_diff_mean:0.004821611102670431 - training/rollout_probs_diff_std:0.00925791822373867 - training/rollout_actor_probs_pearson_corr:0.9995675683021545 - val-topk/overlap_ratio:0.9048912525177002 - val-topk/adv_intersection:-0.0015338968951255083 - val-topk/student_p_sum_intersection:0.9928483366966248 - val-topk/teacher_p_sum_intersection:0.9921706318855286 - val-topk/max_student_p_intersection:0.7866394519805908 - val-topk/teacher_p_at_max_student_intersection:0.7775119543075562 - val-topk/adv_at_max_student_intersection:-0.014469645917415619 - val-topk/max_teacher_p_intersection:0.7834761738777161 - val-topk/student_p_at_max_teacher_intersection:0.7814627885818481 - val-topk/adv_at_max_teacher_intersection:-0.002313446020707488 - val-extrema/max_adv_intersection:0.023251457139849663 - val-extrema/student_p_at_max_adv_intersection:0.4090660810470581 - val-extrema/teacher_p_at_max_adv_intersection:0.43866053223609924 - val-extrema/min_adv_intersection:-0.03948184475302696 - val-extrema/student_p_at_min_adv_intersection:0.3703189790248871 - val-extrema/teacher_p_at_min_adv_intersection:0.33949387073516846 - val-topk/adv_only_stu:-0.003083388553932309 - val-topk/overlap_ratio_chunk_0_1024:0.9175913333892822 - val-topk/adv_intersection_chunk_0_1024:-0.001008456340059638 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9948382377624512 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9950389862060547 - val-topk/max_student_p_intersection_chunk_0_1024:0.789740800857544 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7846305966377258 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.008031908422708511 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7889491319656372 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7864051461219788 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-4.924168388242833e-05 - val-extrema/max_adv_intersection_chunk_0_1024:0.023641804233193398 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4478367865085602 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.47585225105285645 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03356939181685448 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3308068811893463 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3030795156955719 - val-topk/adv_only_stu_chunk_0_1024:-0.00047875012387521565 - val-topk/overlap_ratio_chunk_1024_2048:0.9245872497558594 - val-topk/adv_intersection_chunk_1024_2048:-0.000861499400343746 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9929500222206116 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9929713606834412 - val-topk/max_student_p_intersection_chunk_1024_2048:0.774450421333313 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7690869569778442 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.007892453111708164 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7726719379425049 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7717519998550415 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.001212057308293879 - val-extrema/max_adv_intersection_chunk_1024_2048:0.021812977269291878 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4268224835395813 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.45214080810546875 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03046533465385437 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.34163063764572144 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.31610244512557983 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005005331477150321 - val-topk/overlap_ratio_chunk_2048_3072:0.9204806685447693 - val-topk/adv_intersection_chunk_2048_3072:-0.0008565378375351429 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9925722479820251 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9923685789108276 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7729631066322327 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7648890018463135 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.010309446603059769 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7684526443481445 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7702590823173523 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00395946716889739 - val-extrema/max_adv_intersection_chunk_2048_3072:0.020841147750616074 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.411443829536438 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4363356828689575 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03050377033650875 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3537185788154602 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3273279666900635 - val-topk/adv_only_stu_chunk_2048_3072:-0.0004508790443651378 - val-topk/overlap_ratio_chunk_3072_4096:0.9206708073616028 - val-topk/adv_intersection_chunk_3072_4096:-0.0008514162036590278 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9927218556404114 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9926753044128418 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7779946327209473 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7705024480819702 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.009674628265202045 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7741203308105469 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7752274870872498 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.003329010447487235 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02088281139731407 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4051184058189392 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.42985305190086365 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03017752803862095 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3569193482398987 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3310055434703827 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005131710786372423 - val-topk/overlap_ratio_chunk_4096_5120:0.914452314376831 - val-topk/adv_intersection_chunk_4096_5120:-0.0010705026797950268 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9930048584938049 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9933858513832092 - val-topk/max_student_p_intersection_chunk_4096_5120:0.787421464920044 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7797770500183105 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.011201676912605762 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.784420371055603 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.783857524394989 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0027313821483403444 - val-extrema/max_adv_intersection_chunk_4096_5120:0.02235241048038006 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.410320907831192 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.43734225630760193 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.033369675278663635 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3681336045265198 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3407185971736908 - val-topk/adv_only_stu_chunk_4096_5120:-0.0010752705857157707 - val-topk/overlap_ratio_chunk_5120_6144:0.8895841240882874 - val-topk/adv_intersection_chunk_5120_6144:-0.0018961963942274451 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9924399256706238 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9932572245597839 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8019978404045105 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7916948795318604 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.01615910977125168 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7996456027030945 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7954866290092468 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0016041494673117995 - val-extrema/max_adv_intersection_chunk_5120_6144:0.025834858417510986 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3979797661304474 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4327309727668762 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.043954797089099884 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.40368416905403137 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.36924266815185547 - val-topk/adv_only_stu_chunk_5120_6144:-0.003313206136226654 - val-topk/overlap_ratio_chunk_6144_7168:0.8251690864562988 - val-topk/adv_intersection_chunk_6144_7168:-0.004350949544459581 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9913764595985413 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9894465208053589 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8272866606712341 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8101151585578918 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.03018346056342125 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.826369047164917 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8122581243515015 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.00188504031393677 - val-extrema/max_adv_intersection_chunk_6144_7168:0.031294915825128555 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3288612961769104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.37825697660446167 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07102368026971817 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.5042128562927246 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4542842209339142 - val-topk/adv_only_stu_chunk_6144_7168:-0.006743911653757095 - val-topk/overlap_ratio_chunk_7168_8192:0.7560178637504578 - val-topk/adv_intersection_chunk_7168_8192:-0.007957900874316692 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9895459413528442 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9827120304107666 - val-topk/max_student_p_intersection_chunk_7168_8192:0.842186689376831 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8138957023620605 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.05261179059743881 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8393779397010803 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.81736159324646 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0017340590711683035 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03590153902769089 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.2737904191017151 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3364824950695038 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.10641762614250183 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5834827423095703 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.5154736638069153 - val-topk/adv_only_stu_chunk_7168_8192:-0.01027908455580473 - val-topk/overlap_ratio_chunk_8192_9216:0.724259614944458 - val-topk/adv_intersection_chunk_8192_9216:-0.010662468150258064 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9878300428390503 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9731484651565552 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8494923710823059 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8009961247444153 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.08718415349721909 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.830306887626648 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8153937458992004 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.013351209461688995 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03283200412988663 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2245841771364212 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.2922915518283844 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.13534916937351227 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.639663815498352 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5545651912689209 - val-topk/adv_only_stu_chunk_8192_9216:-0.009711358696222305 - val-topk/overlap_ratio_chunk_9216_10240:0.6289961934089661 - val-topk/adv_intersection_chunk_9216_10240:-0.030006229877471924 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9784902930259705 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9414054751396179 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8336651921272278 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7362833619117737 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.22399242222309113 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.789893627166748 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7728025317192078 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.04089480638504028 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04359852895140648 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.18095287680625916 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2742727994918823 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.296985387802124 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.671364963054657 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.5356884598731995 - val-topk/adv_only_stu_chunk_9216_10240:-0.022080812603235245 - val-topk/overlap_ratio_chunk_10240_11264:0.552973210811615 - val-topk/adv_intersection_chunk_10240_11264:-0.046490300446748734 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9643108248710632 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8939997553825378 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8304252624511719 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6741521954536438 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.3428550362586975 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7391374707221985 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7372087240219116 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.08677766472101212 - val-extrema/max_adv_intersection_chunk_10240_11264:0.02633603848516941 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.13799065351486206 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.2373763918876648 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.40059444308280945 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7133229374885559 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5240842700004578 - val-topk/adv_only_stu_chunk_10240_11264:-0.035146042704582214 - val-topk/overlap_ratio_chunk_11264_12288:0.41158536076545715 - val-topk/adv_intersection_chunk_11264_12288:-0.10115373879671097 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8611423373222351 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6948297023773193 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7363973259925842 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.45670971274375916 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.6322599053382874 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.5182238221168518 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.617990255355835 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.28861144185066223 - val-extrema/max_adv_intersection_chunk_11264_12288:-0.007658667396754026 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.08468742668628693 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16617451608181 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.6695065498352051 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7054453492164612 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.41001632809638977 - val-topk/adv_only_stu_chunk_11264_12288:-0.10702987760305405 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.005383016858104384 - actor/grad_norm:0.11397472769021988 - perf/mfu/actor:2.1916337700946764 - perf/max_memory_allocated_gb:174.97002267837524 - perf/max_memory_reserved_gb:191.732421875 - perf/cpu_memory_used_gb:157.10501527786255 - actor/lr:1e-06 - training/global_step:165 - training/epoch:0 - critic/score/mean:-0.01058749109506607 - critic/score/max:0.08103819191455841 - critic/score/min:-32.886131286621094 - critic/rewards/mean:-0.01058749109506607 - critic/rewards/max:0.08103819191455841 - critic/rewards/min:-32.886131286621094 - critic/true_reward/mean:0.8046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.9747653603553772 - critic/advantages/min:-26.195568084716797 - critic/advantages/mean_sum_over_k:-0.0269002765417099 - critic/advantages/mean_overall:-0.0016936005558818579 - critic/advantages/std:0.05155410245060921 - critic/advantages/abs_mean:0.005785209126770496 - critic/advantages/extreme_count:263 - critic/advantages/abs_max:26.195568084716797 - critic/advantages/mean_first_2k:-0.0009195371530950069 - critic/advantages/mean_first_4k:-0.0008810052531771362 - critic/advantages/mean_first_6k:-0.0010014515137299895 - critic/advantages/mean_first_8k:-0.0013551556039601564 - critic/advantages/mean_first_10k:-0.001587949227541685 - critic/advantages/mean_first_12k:-0.001692368881776929 - critic/returns/max:0.9747653603553772 - critic/returns/min:-26.195568084716797 - critic/returns/mean:-0.0016936005558818579 - response_length/mean:4836.34765625 - response_length/max:11428.0 - response_length/min:458.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4836.34765625 - response_length_non_aborted/max:11428.0 - response_length_non_aborted/min:458.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:149.953125 - prompt_length/max:481.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.8878450393676758e-05 - timing_s/generate_sequences:33.90129089355469 - timing_s/generation_timing/max:38.931087493896484 - timing_s/generation_timing/min:27.835058212280273 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:46.16000455617905 - timing_s/compute_log_prob:5.150609325617552 - timing_s/compute_rm_score:4.438007555902004 - timing_s/compute_distillation_reward:1.561267226934433 - timing_s/reward:12.626471005380154 - timing_s/adv:4.828559260815382 - timing_s/update_actor:9.543329305946827 - timing_s/step:73.25836205482483 - timing_s/stop_profile:3.306567668914795e-05 - timing_per_token_ms/gen:0.03728278664263455 - timing_per_token_ms/adv:0.00378267586333445 - timing_per_token_ms/update_actor:0.007476209666599681 - perf/total_num_tokens:1276493 - perf/time_per_step:73.25836205482483 - perf/throughput:2178.0670564349753
[36m(TaskRunner pid=213532)[0m Training Progress:  81%|████████▏ | 165/203 [5:12:55<1:03:59, 101.04s/it]
[36m(TaskRunner pid=213532)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=215319)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=215319)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=215322)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=213532)[0m Now we are using rm_scores!
[36m(TaskRunner pid=213532)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=213532)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=215319)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=215322)[0m on_policy
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=215322)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=215322)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 24x across cluster][0m
