nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-kv-cache-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_11-51-14
Tracking backends: [console,wandb]
[36m(TaskRunner pid=180524)[0m step:136 - actor/entropy:0.6306961178779602 - teacher/entropy:0.6532050967216492 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9163753986358643 - training/rollout_probs_diff_mean:0.004910990130156279 - training/rollout_probs_diff_std:0.009552353993058205 - training/rollout_actor_probs_pearson_corr:0.9995067119598389 - val-topk/overlap_ratio:0.8946364521980286 - val-topk/adv_intersection:-0.0019192224135622382 - val-topk/student_p_sum_intersection:0.9927083849906921 - val-topk/teacher_p_sum_intersection:0.9917540550231934 - val-topk/max_student_p_intersection:0.7898364663124084 - val-topk/teacher_p_at_max_student_intersection:0.7764482498168945 - val-topk/adv_at_max_student_intersection:-0.02036404423415661 - val-topk/max_teacher_p_intersection:0.7831335663795471 - val-topk/student_p_at_max_teacher_intersection:0.7838192582130432 - val-topk/adv_at_max_teacher_intersection:-0.005853547248989344 - val-extrema/max_adv_intersection:0.025802506133913994 - val-extrema/student_p_at_max_adv_intersection:0.3911108076572418 - val-extrema/teacher_p_at_max_adv_intersection:0.4238307774066925 - val-extrema/min_adv_intersection:-0.04702474921941757 - val-extrema/student_p_at_min_adv_intersection:0.3881402015686035 - val-extrema/teacher_p_at_min_adv_intersection:0.3524167239665985 - val-topk/adv_only_stu:-0.002663613995537162 - val-topk/overlap_ratio_chunk_0_1024:0.9045569896697998 - val-topk/adv_intersection_chunk_0_1024:-0.0014466065913438797 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9940016269683838 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9941051006317139 - val-topk/max_student_p_intersection_chunk_0_1024:0.7891906499862671 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7798908948898315 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.013649847358465195 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7857483625411987 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7843837141990662 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.002310057869181037 - val-extrema/max_adv_intersection_chunk_0_1024:0.02663867361843586 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4241713285446167 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4567314088344574 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04174483194947243 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3551669120788574 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3217681050300598 - val-topk/adv_only_stu_chunk_0_1024:-0.0006581544876098633 - val-topk/overlap_ratio_chunk_1024_2048:0.9120768308639526 - val-topk/adv_intersection_chunk_1024_2048:-0.0012175047304481268 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.992590069770813 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9924194812774658 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7771203517913818 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7673159837722778 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.013406278565526009 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7721276879310608 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7732745409011841 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004242722876369953 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02452149987220764 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39273539185523987 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4221886694431305 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03768324479460716 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3702192008495331 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33919480443000793 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006579612963832915 - val-topk/overlap_ratio_chunk_2048_3072:0.9082618355751038 - val-topk/adv_intersection_chunk_2048_3072:-0.0012522705364972353 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9925178289413452 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9921233057975769 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7786107063293457 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.76662278175354 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.015681814402341843 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7714584469795227 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.774724006652832 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.00646277004852891 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02403588779270649 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3856988847255707 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.41477084159851074 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03836008906364441 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.37586212158203125 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.34413942694664 - val-topk/adv_only_stu_chunk_2048_3072:-0.0006228561396710575 - val-topk/overlap_ratio_chunk_3072_4096:0.9098994135856628 - val-topk/adv_intersection_chunk_3072_4096:-0.001244461047463119 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9927960634231567 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.992448627948761 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7838285565376282 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7713942527770996 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01624545268714428 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7762248516082764 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7799531817436218 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.006990766618400812 - val-extrema/max_adv_intersection_chunk_3072_4096:0.023762937635183334 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.37795570492744446 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4067903161048889 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03827378526329994 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.38591083884239197 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3543039560317993 - val-topk/adv_only_stu_chunk_3072_4096:-0.0006632828735746443 - val-topk/overlap_ratio_chunk_4096_5120:0.9030008912086487 - val-topk/adv_intersection_chunk_4096_5120:-0.0014520905679091811 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9929540753364563 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9930174350738525 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7929888367652893 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7800602912902832 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01761692389845848 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.785659670829773 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7883844971656799 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.006580024026334286 - val-extrema/max_adv_intersection_chunk_4096_5120:0.024816233664751053 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3994157016277313 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.43007099628448486 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.041182782500982285 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.38593393564224243 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.35285624861717224 - val-topk/adv_only_stu_chunk_4096_5120:-0.001172849559225142 - val-topk/overlap_ratio_chunk_5120_6144:0.8785149455070496 - val-topk/adv_intersection_chunk_5120_6144:-0.0024405657313764095 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9924687743186951 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9929633736610413 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8026323914527893 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7877683639526367 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.022974785417318344 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7968344688415527 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7953183054924011 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.004780308343470097 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02930958941578865 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.40658220648765564 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.44473281502723694 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.05365392938256264 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.4017896354198456 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.36223751306533813 - val-topk/adv_only_stu_chunk_5120_6144:-0.0030379246454685926 - val-topk/overlap_ratio_chunk_6144_7168:0.8309023976325989 - val-topk/adv_intersection_chunk_6144_7168:-0.004329063929617405 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9924039840698242 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9919869899749756 - val-topk/max_student_p_intersection_chunk_6144_7168:0.827093243598938 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8134942054748535 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02822878584265709 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8278148174285889 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8144916296005249 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.002831184072420001 - val-extrema/max_adv_intersection_chunk_6144_7168:0.03462939336895943 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.36871209740638733 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.41679006814956665 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07314442843198776 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.46107685565948486 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.4135897755622864 - val-topk/adv_only_stu_chunk_6144_7168:-0.005960818380117416 - val-topk/overlap_ratio_chunk_7168_8192:0.7539390921592712 - val-topk/adv_intersection_chunk_7168_8192:-0.008436689153313637 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9897255897521973 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9838944673538208 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8518918752670288 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8258697390556335 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.056907955557107925 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8487048745155334 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8304253220558167 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0006819534464739263 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03657171502709389 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3034510612487793 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3616761565208435 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.11170367151498795 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5496837496757507 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.48642224073410034 - val-topk/adv_only_stu_chunk_7168_8192:-0.010572239756584167 - val-topk/overlap_ratio_chunk_8192_9216:0.6951280236244202 - val-topk/adv_intersection_chunk_8192_9216:-0.014403457753360271 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9859185814857483 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9648646712303162 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8587074875831604 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7969543933868408 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.1197628527879715 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.824779748916626 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8240594863891602 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.033403437584638596 - val-extrema/max_adv_intersection_chunk_8192_9216:0.02812093496322632 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.21205471456050873 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.27000880241394043 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1678840070962906 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.6686211824417114 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5768591165542603 - val-topk/adv_only_stu_chunk_8192_9216:-0.014843760058283806 - val-topk/overlap_ratio_chunk_9216_10240:0.6208857893943787 - val-topk/adv_intersection_chunk_9216_10240:-0.028785787522792816 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9844277501106262 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9335007667541504 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8741517663002014 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7483745217323303 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.25109797716140747 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7809309363365173 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8104954957962036 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.10049200057983398 - val-extrema/max_adv_intersection_chunk_9216_10240:0.012974933721125126 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.14712151885032654 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.21173474192619324 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2920772433280945 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.7630767822265625 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.6124281287193298 - val-topk/adv_only_stu_chunk_9216_10240:-0.01563245803117752 - val-topk/overlap_ratio_chunk_10240_11264:0.543596088886261 - val-topk/adv_intersection_chunk_10240_11264:-0.043966662138700485 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9737703204154968 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.896000325679779 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8694426417350769 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6953192949295044 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.3492383062839508 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7371472120285034 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7801944613456726 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.1444977968931198 - val-extrema/max_adv_intersection_chunk_10240_11264:0.018427075818181038 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.11433248966932297 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.19260971248149872 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3861940801143646 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7904919385910034 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5945094227790833 - val-topk/adv_only_stu_chunk_10240_11264:-0.02245447412133217 - val-topk/overlap_ratio_chunk_11264_12288:0.5216064453125 - val-topk/adv_intersection_chunk_11264_12288:-0.04638306051492691 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9799489378929138 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8988161683082581 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8914027214050293 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6892285943031311 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.3623482584953308 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7311776280403137 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8006109595298767 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.15383124351501465 - val-extrema/max_adv_intersection_chunk_11264_12288:0.02503724955022335 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.06462951749563217 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.14907386898994446 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3913649320602417 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.8506410121917725 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6333983540534973 - val-topk/adv_only_stu_chunk_11264_12288:-0.013545459136366844 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.006302267553110141 - actor/kv_cache_distill_key_loss:0.001332646980881691 - actor/kv_cache_distill_value_loss:0.004109522642829688 - actor/kv_cache_distill_loss:0.0027210848267714026 - actor/kv_cache_distill_weighted_loss:0.0013605424133857013 - actor/kv_cache_distill_to_opd_loss_ratio:0.21983615225862177 - actor/kv_cache_distill_coef:0.5 - actor/kv_cache_distill_token_count:32456.275 - actor/kv_cache_distill_layer_count:1.0 - actor/pg_loss:0.007662809973408002 - actor/grad_norm:0.21162109076976776 - perf/mfu/actor:1.4216884671326064 - perf/max_memory_allocated_gb:184.6797742843628 - perf/max_memory_reserved_gb:208.431640625 - perf/cpu_memory_used_gb:153.6363754272461 - actor/lr:1e-06 - training/global_step:136 - training/epoch:0 - critic/score/mean:-0.01285644993185997 - critic/score/max:0.1204206794500351 - critic/score/min:-23.140392303466797 - critic/rewards/mean:-0.01285644993185997 - critic/rewards/max:0.1204206794500351 - critic/rewards/min:-23.140392303466797 - critic/true_reward/mean:0.828125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.7268065810203552 - critic/advantages/min:-21.177967071533203 - critic/advantages/mean_sum_over_k:-0.03196246549487114 - critic/advantages/mean_overall:-0.0020120113622397184 - critic/advantages/std:0.04111052677035332 - critic/advantages/abs_mean:0.006652566604316235 - critic/advantages/extreme_count:107 - critic/advantages/abs_max:21.177967071533203 - critic/advantages/mean_first_2k:-0.0012948851799592376 - critic/advantages/mean_first_4k:-0.001256428542546928 - critic/advantages/mean_first_6k:-0.0013841402251273394 - critic/advantages/mean_first_8k:-0.0016728253103792667 - critic/advantages/mean_first_10k:-0.0018747756257653236 - critic/advantages/mean_first_12k:-0.0020129140466451645 - critic/returns/max:0.7268065810203552 - critic/returns/min:-21.177967071533203 - critic/returns/mean:-0.0020120113622397184 - response_length/mean:4930.38671875 - response_length/max:12288.0 - response_length/min:1068.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:4930.38671875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1068.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.90625 - prompt_length/max:490.0 - prompt_length/min:69.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2745301723480225e-05 - timing_s/generate_sequences:33.60942077636719 - timing_s/generation_timing/max:43.9034538269043 - timing_s/generation_timing/min:24.714223861694336 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:55.058377258479595 - timing_s/compute_log_prob:5.2851293087005615 - timing_s/compute_rm_score:3.9557278901338577 - timing_s/compute_distillation_reward:1.470958437770605 - timing_s/reward:11.450809177011251 - timing_s/adv:4.831453274935484 - timing_s/update_actor:14.298353753983974 - timing_s/step:85.74226129055023 - timing_s/stop_profile:3.250688314437866e-05 - timing_per_token_ms/gen:0.043621686986140315 - timing_per_token_ms/adv:0.0037215093806478748 - timing_per_token_ms/update_actor:0.011013551119147202 - perf/total_num_tokens:1298251 - perf/time_per_step:85.74226129055023 - perf/throughput:1892.6649770768904
[36m(TaskRunner pid=180524)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=182184)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182184)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=180524)[0m Now we are using rm_scores!
[36m(TaskRunner pid=180524)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=180524)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=182184)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=182177)[0m on_policy
[36m(WorkerDict pid=182177)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=182179)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=182179)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=180524)[0m Training Progress:  67%|██████▋   | 137/203 [4:25:03<1:35:14, 86.58s/it]
